Timestep,Preparation Update (ms),Pre-Update (ms),Update (ms),Post-Update (ms),Execution Time (ms),Real Time Factor (%),CPU Usage (%),GPU Usage (%)
669,,,,,,,11.2,0
670,,,,,,,12.6,0
671,,,,,,,11.5,0
672,,,,,,,13.4,0
673,,,,,,,11.2,0
674,,,,,,,10.4,0
675,,,,,,,10.9,0
676,,,,,,,11.1,0
677,,,,,,,13.4,0
678,,,,,,,10.9,0
679,,,,,,,11.6,0
680,,,,,,,11.9,0
681,,,,,,,12.6,0
682,,,,,,,12.4,0
683,,,,,,,11.7,0
684,,,,,,,12.3,0
685,,,,,,,11.1,0
686,,,,,,,11.1,0
687,,,,,,,12.5,0
688,,,,,,,12.1,0
689,,,,,,,11.6,0
690,,,,,,,13.3,0
691,,,,,,,12.9,0
692,,,,,,,12.0,0
693,,,,,,,11.1,0
694,,,,,,,10.9,0
695,,,,,,,12.1,0
696,,,,,,,11.9,0
697,,,,,,,11.2,0
698,,,,,,,12.9,0
699,,,,,,,11.9,0
700,,,,,,,11.6,0
701,,,,,,,12.6,0
702,,,,,,,10.8,0
703,,,,,,,11.6,0
704,,,,,,,10.4,0
705,,,,,,,11.9,0
706,,,,,,,11.9,0
707,,,,,,,11.4,0
708,,,,,,,11.5,0
709,,,,,,,12.6,0
710,,,,,,,13.0,0
711,,,,,,,11.9,0
712,,,,,,,12.6,0
713,,,,,,,12.7,0
714,,,,,,,11.9,0
715,,,,,,,11.3,0
716,,,,,,,12.9,0
717,,,,,,,13.2,0
718,,,,,,,10.7,0
719,,,,,,,13.2,0
720,,,,,,,12.3,0
721,,,,,,,12.1,0
722,,,,,,,12.9,0
723,,,,,,,11.9,0
724,,,,,,,11.2,0
725,,,,,,,11.7,0
726,,,,,,,10.7,0
727,,,,,,,12.1,0
728,,,,,,,11.2,0
729,,,,,,,11.7,0
730,,,,,,,12.9,0
731,,,,,,,11.8,0
732,,,,,,,12.6,0
733,,,,,,,11.1,0
734,,,,,,,11.6,0
735,,,,,,,11.6,0
736,,,,,,,11.8,0
737,,,,,,,12.4,0
738,,,,,,,12.1,0
739,,,,,,,11.8,0
740,,,,,,,12.8,0
741,,,,,,,11.1,0
742,,,,,,,11.9,0
743,,,,,,,11.8,0
744,,,,,,,11.9,0
745,,,,,,,11.1,0
746,,,,,,,11.0,0
747,,,,,,,11.6,0
748,,,,,,,11.1,0
749,,,,,,,12.5,0
750,,,,,,,11.4,0
751,,,,,,,13.0,0
752,,,,,,,12.3,0
753,,,,,,,11.6,0
754,,,,,,,11.9,0
755,,,,,,,11.8,0
756,,,,,,,12.2,0
757,,,,,,,11.5,0
758,,,,,,,12.1,0
759,,,,,,,13.9,0
760,,,,,,,11.9,0
761,,,,,,,12.1,0
762,,,,,,,11.5,0
763,,,,,,,12.4,0
764,,,,,,,12.0,0
765,,,,,,,11.8,0
766,,,,,,,10.5,0
767,,,,,,,12.6,0
768,,,,,,,12.5,0
769,,,,,,,12.6,0
770,,,,,,,13.8,0
771,,,,,,,12.6,0
772,,,,,,,11.7,0
773,,,,,,,11.8,0
774,,,,,,,10.6,0
775,,,,,,,10.9,0
776,,,,,,,12.1,0
777,,,,,,,11.1,0
778,,,,,,,11.6,0
779,,,,,,,12.1,0
780,,,,,,,12.4,0
781,,,,,,,10.2,0
782,,,,,,,11.0,0
783,,,,,,,11.7,0
784,,,,,,,12.0,0
785,,,,,,,12.1,0
786,,,,,,,10.9,0
787,,,,,,,12.6,0
788,,,,,,,13.4,0
789,,,,,,,12.7,0
790,,,,,,,11.8,0
791,,,,,,,13.0,0
792,,,,,,,11.0,0
793,,,,,,,12.0,0
794,,,,,,,11.9,0
795,,,,,,,11.2,0
796,,,,,,,11.8,0
797,,,,,,,12.3,0
798,,,,,,,12.1,0
799,,,,,,,12.2,0
800,,,,,,,11.0,0
801,,,,,,,11.4,0
802,,,,,,,12.7,0
803,,,,,,,12.4,0
804,,,,,,,11.8,0
805,,,,,,,12.4,0
806,,,,,,,10.2,0
807,,,,,,,11.1,0
808,,,,,,,11.6,0
809,,,,,,,12.2,0
810,,,,,,,11.7,0
811,,,,,,,11.5,0
812,,,,,,,11.2,0
813,,,,,,,12.1,0
814,,,,,,,11.0,0
815,,,,,,,12.1,0
816,,,,,,,13.6,0
817,,,,,,,12.8,0
818,,,,,,,13.5,0
819,,,,,,,11.6,0
820,,,,,,,11.1,0
821,,,,,,,11.3,0
822,,,,,,,11.7,0
823,,,,,,,12.4,0
824,,,,,,,12.6,0
825,,,,,,,11.7,0
826,,,,,,,12.4,0
827,,,,,,,11.3,0
828,,,,,,,13.0,0
829,,,,,,,11.4,0
830,,,,,,,13.7,0
831,,,,,,,11.6,0
832,,,,,,,11.6,0
833,,,,,,,10.7,0
834,,,,,,,12.3,0
835,,,,,,,12.9,0
836,,,,,,,12.4,0
837,,,,,,,11.1,0
838,,,,,,,13.7,0
839,,,,,,,12.0,0
840,,,,,,,10.7,0
841,,,,,,,11.5,0
842,,,,,,,11.4,0
843,,,,,,,11.6,0
844,,,,,,,11.1,0
845,,,,,,,11.1,0
846,,,,,,,13.3,0
847,,,,,,,10.9,0
848,,,,,,,12.9,0
849,,,,,,,11.3,0
850,,,,,,,12.4,0
851,,,,,,,12.6,0
852,,,,,,,12.6,0
853,,,,,,,12.1,0
854,,,,,,,11.7,0
855,,,,,,,13.3,0
856,,,,,,,11.6,0
857,,,,,,,10.2,0
858,,,,,,,11.6,0
859,,,,,,,12.6,0
860,,,,,,,12.3,0
861,,,,,,,11.3,0
862,,,,,,,11.9,0
863,,,,,,,12.5,0
864,,,,,,,12.4,0
865,,,,,,,12.0,0
866,,,,,,,12.9,0
867,,,,,,,12.4,0
868,,,,,,,11.2,0
869,,,,,,,10.7,0
870,,,,,,,12.4,0
871,,,,,,,10.8,0
872,,,,,,,10.9,0
873,,,,,,,12.5,0
874,,,,,,,12.0,0
875,,,,,,,12.4,0
876,,,,,,,11.4,0
877,,,,,,,12.4,0
878,,,,,,,12.1,0
879,,,,,,,11.2,0
880,,,,,,,11.3,0
881,,,,,,,12.0,0
882,,,,,,,11.1,0
883,,,,,,,11.3,0
884,,,,,,,10.9,0
885,,,,,,,11.1,0
886,,,,,,,11.0,0
887,,,,,,,11.2,0
888,,,,,,,11.6,0
889,,,,,,,12.8,0
890,,,,,,,12.6,0
891,,,,,,,11.9,0
892,,,,,,,10.7,0
893,,,,,,,11.4,0
894,,,,,,,11.8,0
895,,,,,,,11.2,0
896,,,,,,,13.8,0
897,,,,,,,12.8,0
898,,,,,,,12.1,0
899,,,,,,,11.5,0
900,,,,,,,11.8,0
901,,,,,,,12.5,0
902,,,,,,,11.6,0
903,,,,,,,12.0,0
904,,,,,,,11.0,0
905,,,,,,,12.1,0
906,,,,,,,12.6,0
907,,,,,,,13.0,0
908,,,,,,,11.8,0
909,,,,,,,12.9,0
910,,,,,,,12.9,0
911,,,,,,,12.4,0
912,,,,,,,11.2,0
913,,,,,,,12.0,0
914,,,,,,,13.1,0
915,,,,,,,13.1,0
916,,,,,,,13.1,0
917,,,,,,,10.7,0
918,,,,,,,11.6,0
919,,,,,,,11.9,0
920,,,,,,,11.4,0
921,,,,,,,12.4,0
922,,,,,,,11.8,0
923,,,,,,,12.4,0
924,,,,,,,12.2,0
925,,,,,,,10.6,0
926,,,,,,,13.2,0
927,,,,,,,11.1,0
928,,,,,,,11.7,0
929,,,,,,,11.6,0
930,,,,,,,10.5,0
931,,,,,,,11.6,0
932,,,,,,,12.1,0
933,,,,,,,11.7,0
934,,,,,,,13.4,0
935,,,,,,,13.0,0
936,,,,,,,13.5,0
937,,,,,,,11.6,0
938,,,,,,,13.2,0
939,,,,,,,12.4,0
940,,,,,,,12.6,0
941,,,,,,,11.5,0
942,,,,,,,10.7,0
943,,,,,,,11.9,0
944,,,,,,,11.1,0
945,,,,,,,12.4,0
946,,,,,,,11.3,0
947,,,,,,,11.6,0
948,,,,,,,11.3,0
949,,,,,,,12.4,0
950,,,,,,,12.4,0
951,,,,,,,12.1,0
952,,,,,,,11.9,0
953,,,,,,,11.5,0
954,,,,,,,13.4,0
955,,,,,,,13.0,0
956,,,,,,,12.1,0
957,,,,,,,11.1,0
958,,,,,,,12.9,0
959,,,,,,,12.0,0
960,,,,,,,11.4,0
961,,,,,,,12.4,0
962,,,,,,,11.1,0
963,,,,,,,12.3,0
964,,,,,,,11.2,0
965,,,,,,,13.5,0
966,,,,,,,11.3,0
967,,,,,,,11.0,0
968,,,,,,,12.2,0
969,,,,,,,10.7,0
970,,,,,,,13.0,0
971,,,,,,,12.4,0
972,,,,,,,11.2,0
973,,,,,,,12.6,0
974,,,,,,,12.1,0
975,,,,,,,11.4,0
976,,,,,,,11.2,0
977,,,,,,,11.3,0
978,,,,,,,11.2,0
979,,,,,,,11.6,0
980,,,,,,,12.3,0
981,,,,,,,10.7,0
982,,,,,,,12.1,0
983,,,,,,,11.4,0
984,,,,,,,12.6,0
985,,,,,,,13.1,0
986,,,,,,,11.9,0
987,,,,,,,10.9,0
988,,,,,,,12.6,0
989,,,,,,,11.8,0
990,,,,,,,11.4,0
991,,,,,,,11.6,0
992,,,,,,,11.5,0
993,,,,,,,12.6,0
994,,,,,,,12.1,0
995,,,,,,,11.5,0
996,,,,,,,11.4,0
997,,,,,,,10.5,0
998,,,,,,,11.7,0
999,,,,,,,11.5,0
1000,,,,,,,12.1,0
1001,,,,,,,11.3,0
1002,,,,,,,12.6,0
1003,,,,,,,12.4,0
1004,,,,,,,11.5,0
1005,,,,,,,12.9,0
1006,,,,,,,13.0,0
1007,,,,,,,12.2,0
1008,,,,,,,12.6,0
1009,,,,,,,10.7,0
1010,,,,,,,12.0,0
1011,,,,,,,11.8,0
1012,,,,,,,11.9,0
1013,,,,,,,11.7,0
1014,,,,,,,11.4,0
1015,,,,,,,13.1,0
1016,,,,,,,11.8,0
1017,,,,,,,12.3,0
1018,,,,,,,11.9,0
1019,,,,,,,11.0,0
1020,,,,,,,12.4,0
1021,,,,,,,11.6,0
1022,,,,,,,13.1,0
1023,,,,,,,11.7,0
1024,,,,,,,12.1,0
1025,,,,,,,11.9,0
1026,,,,,,,13.0,0
1027,,,,,,,11.6,0
1028,,,,,,,12.3,0
1029,,,,,,,11.8,0
1030,,,,,,,11.9,0
1031,,,,,,,11.8,0
1032,,,,,,,13.6,0
1033,,,,,,,13.1,0
1034,,,,,,,10.2,0
1035,,,,,,,11.1,0
1036,,,,,,,10.6,0
1037,,,,,,,12.0,0
1038,,,,,,,10.6,0
1039,,,,,,,11.8,0
1040,,,,,,,11.9,0
1041,,,,,,,10.6,0
1042,,,,,,,12.0,0
1043,,,,,,,12.6,0
1044,,,,,,,11.6,0
1045,,,,,,,12.3,0
1046,,,,,,,12.1,0
1047,,,,,,,11.9,0
1048,,,,,,,12.9,0
1049,,,,,,,12.9,0
1050,,,,,,,11.6,0
1051,,,,,,,12.1,0
1052,,,,,,,12.6,0
1053,,,,,,,13.0,0
1054,,,,,,,11.9,0
1055,,,,,,,12.3,0
1056,,,,,,,11.1,0
1057,,,,,,,12.0,0
1058,,,,,,,12.7,0
1059,,,,,,,11.0,0
1060,,,,,,,11.7,0
1061,,,,,,,11.6,0
1062,,,,,,,12.9,0
1063,,,,,,,12.0,0
1064,,,,,,,12.0,0
1065,,,,,,,12.2,0
1066,,,,,,,13.0,0
1067,,,,,,,11.6,0
1068,,,,,,,11.9,0
1069,,,,,,,11.9,0
1070,,,,,,,11.2,0
1071,,,,,,,11.1,0
1072,,,,,,,11.5,0
1073,,,,,,,11.8,0
1074,,,,,,,11.4,0
1075,,,,,,,11.6,0
1076,,,,,,,11.1,0
1077,,,,,,,11.7,0
1078,,,,,,,11.9,0
1079,,,,,,,12.1,0
1080,,,,,,,11.2,0
1081,,,,,,,12.2,0
1082,,,,,,,12.2,0
1083,,,,,,,12.0,0
1084,,,,,,,9.7,0
1085,,,,,,,11.7,0
1086,,,,,,,13.0,0
1087,,,,,,,11.8,0
1088,,,,,,,11.2,0
1089,,,,,,,12.4,0
1090,,,,,,,11.3,0
1091,,,,,,,12.6,0
1092,,,,,,,12.8,0
1093,,,,,,,11.8,0
1094,,,,,,,11.5,0
1095,,,,,,,10.3,0
1096,,,,,,,12.4,0
1097,,,,,,,11.7,0
1098,,,,,,,11.4,0
1099,,,,,,,12.0,0
1100,,,,,,,11.2,0
1101,,,,,,,12.4,0
1102,,,,,,,12.4,0
1103,,,,,,,10.7,0
1104,,,,,,,11.6,0
1105,,,,,,,12.1,0
1106,,,,,,,13.1,0
1107,,,,,,,13.0,0
1108,,,,,,,12.2,0
1109,,,,,,,12.4,0
1110,,,,,,,11.7,0
1111,,,,,,,12.6,0
1112,,,,,,,13.6,0
1113,,,,,,,11.9,0
1114,,,,,,,11.7,0
1115,,,,,,,10.2,0
1116,,,,,,,10.3,0
1117,,,,,,,12.4,0
1118,,,,,,,11.7,0
1119,,,,,,,12.0,0
1120,,,,,,,11.1,0
1121,,,,,,,12.8,0
1122,,,,,,,11.4,0
1123,,,,,,,11.4,0
1124,,,,,,,12.0,0
1125,,,,,,,11.3,0
1126,,,,,,,11.5,0
1127,,,,,,,12.4,0
1128,,,,,,,12.0,0
1129,,,,,,,11.3,0
1130,,,,,,,11.8,0
1131,,,,,,,14.1,0
1132,,,,,,,11.5,0
1133,,,,,,,12.5,0
1134,,,,,,,11.8,0
1135,,,,,,,10.9,0
1136,,,,,,,11.8,0
1137,,,,,,,11.5,0
1138,,,,,,,10.7,0
1139,,,,,,,12.5,0
1140,,,,,,,11.3,0
1141,,,,,,,12.3,0
1142,,,,,,,11.4,0
1143,,,,,,,10.5,0
1144,,,,,,,11.9,0
1145,,,,,,,10.6,0
1146,,,,,,,13.0,0
1147,,,,,,,10.6,0
1148,,,,,,,10.8,0
1149,,,,,,,11.1,0
1150,,,,,,,13.2,0
1151,,,,,,,12.1,0
1152,,,,,,,11.2,0
1153,,,,,,,12.9,0
1154,,,,,,,12.6,0
1155,,,,,,,12.1,0
1156,,,,,,,12.0,0
1157,,,,,,,11.9,0
1158,,,,,,,13.3,0
1159,,,,,,,11.1,0
1160,,,,,,,13.2,0
1161,,,,,,,13.4,0
1162,,,,,,,11.9,0
1163,,,,,,,12.4,0
1164,,,,,,,11.9,0
1165,,,,,,,11.6,0
1166,,,,,,,10.6,0
1167,,,,,,,12.6,0
1168,,,,,,,11.6,0
1169,,,,,,,11.6,0
1170,,,,,,,13.0,0
1171,,,,,,,10.9,0
1172,,,,,,,12.3,0
1173,,,,,,,11.8,0
1174,,,,,,,11.4,0
1175,,,,,,,12.0,0
1176,,,,,,,12.6,0
1177,,,,,,,11.1,0
1178,,,,,,,12.5,0
1179,,,,,,,11.8,0
1180,,,,,,,13.1,0
1181,,,,,,,12.1,0
1182,,,,,,,11.6,0
1183,,,,,,,11.5,0
1184,,,,,,,11.1,0
1185,,,,,,,12.1,0
1186,,,,,,,11.7,0
1187,,,,,,,13.5,0
1188,,,,,,,10.6,0
1189,,,,,,,12.3,0
1190,,,,,,,13.2,0
1191,,,,,,,11.7,0
1192,,,,,,,12.2,0
1193,,,,,,,11.1,0
1194,,,,,,,12.0,0
1195,,,,,,,11.6,0
1196,,,,,,,11.3,0
1197,,,,,,,12.1,0
1198,,,,,,,12.4,0
1199,,,,,,,11.9,0
1200,,,,,,,12.9,0
1201,,,,,,,11.3,0
1202,,,,,,,12.8,0
1203,,,,,,,12.4,0
1204,,,,,,,11.1,0
1205,,,,,,,12.8,0
1206,,,,,,,10.6,0
1207,,,,,,,12.0,0
1208,,,,,,,11.4,0
1209,,,,,,,13.2,0
1210,,,,,,,12.0,0
1211,,,,,,,12.7,0
1212,,,,,,,11.4,0
1213,,,,,,,11.9,0
1214,,,,,,,11.8,0
1215,,,,,,,10.1,0
1216,,,,,,,12.1,0
1217,,,,,,,10.6,0
1218,,,,,,,11.7,0
1219,,,,,,,13.0,0
1220,,,,,,,11.4,0
1221,,,,,,,11.5,0
1222,,,,,,,10.6,0
1223,,,,,,,11.1,0
1224,,,,,,,12.7,0
1225,,,,,,,11.8,0
1226,,,,,,,11.0,0
1227,,,,,,,11.2,0
1228,,,,,,,10.3,0
1229,,,,,,,14.0,0
1230,,,,,,,11.9,0
1231,,,,,,,11.8,0
1232,,,,,,,12.1,0
1233,,,,,,,12.1,0
1234,,,,,,,11.6,0
1235,,,,,,,11.6,0
1236,,,,,,,11.1,0
1237,,,,,,,11.8,0
1238,,,,,,,13.5,0
1239,,,,,,,13.1,0
1240,,,,,,,12.3,0
1241,,,,,,,12.9,0
1242,,,,,,,11.9,0
1243,,,,,,,11.9,0
1244,,,,,,,12.6,0
1245,,,,,,,11.6,0
1246,,,,,,,11.8,0
1247,,,,,,,12.1,0
1248,,,,,,,11.4,0
1249,,,,,,,14.4,0
1250,,,,,,,12.4,0
1251,,,,,,,11.7,0
1252,,,,,,,12.5,0
1253,,,,,,,11.9,0
1254,,,,,,,11.3,0
1255,,,,,,,11.8,0
1256,,,,,,,12.3,0
1257,,,,,,,11.2,0
1258,,,,,,,14.3,0
1259,,,,,,,10.8,0
1260,,,,,,,12.7,0
1261,,,,,,,11.3,0
1262,,,,,,,11.1,0
1263,,,,,,,11.1,0
1264,,,,,,,13.0,0
1265,,,,,,,10.7,0
1266,,,,,,,12.0,0
1267,,,,,,,11.9,0
1268,,,,,,,13.5,0
1269,,,,,,,13.5,0
1270,,,,,,,11.5,0
1271,,,,,,,11.4,0
1272,,,,,,,11.1,0
1273,,,,,,,12.8,0
1274,,,,,,,12.4,0
1275,,,,,,,10.7,0
1276,,,,,,,11.9,0
1277,,,,,,,11.5,0
1278,,,,,,,12.6,0
1279,,,,,,,12.4,0
1280,,,,,,,11.1,0
1281,,,,,,,10.9,0
1282,,,,,,,12.2,0
1283,,,,,,,11.9,0
1284,,,,,,,11.7,0
1285,,,,,,,11.8,0
1286,,,,,,,12.3,0
1287,,,,,,,12.0,0
1288,,,,,,,12.3,0
1289,,,,,,,12.9,0
1290,,,,,,,12.4,0
1291,,,,,,,12.4,0
1292,,,,,,,11.6,0
1293,,,,,,,11.9,0
1294,,,,,,,12.9,0
1295,,,,,,,11.5,0
1296,,,,,,,11.8,0
1297,,,,,,,11.9,0
1298,,,,,,,11.9,0
1299,,,,,,,12.8,0
1300,,,,,,,10.7,0
1301,,,,,,,12.4,0
1302,,,,,,,12.5,0
1303,,,,,,,12.7,0
1304,,,,,,,12.1,0
1305,,,,,,,13.0,0
1306,,,,,,,11.6,0
1307,,,,,,,14.2,0
1308,,,,,,,12.8,0
1309,,,,,,,11.9,0
1310,,,,,,,10.7,0
1311,,,,,,,11.4,0
1312,,,,,,,12.5,0
1313,,,,,,,11.1,0
1314,,,,,,,9.6,0
1315,,,,,,,13.0,0
1316,,,,,,,10.6,0
1317,,,,,,,13.0,0
1318,,,,,,,11.4,0
1319,,,,,,,11.6,0
1320,,,,,,,11.1,0
1321,,,,,,,11.0,0
1322,,,,,,,13.2,0
1323,,,,,,,12.6,0
1324,,,,,,,10.8,0
1325,,,,,,,12.1,0
1326,,,,,,,11.8,0
1327,,,,,,,13.5,0
1328,,,,,,,12.1,0
1329,,,,,,,12.4,0
1330,,,,,,,12.6,0
1331,,,,,,,11.4,0
1332,,,,,,,11.1,0
1333,,,,,,,10.9,0
1334,,,,,,,11.8,0
1335,,,,,,,10.1,0
1336,,,,,,,12.1,0
1337,,,,,,,13.1,0
1338,,,,,,,10.6,0
1339,,,,,,,12.6,0
1340,,,,,,,11.8,0
1341,,,,,,,11.2,0
1342,,,,,,,10.3,0
1343,,,,,,,12.1,0
1344,,,,,,,11.8,0
1345,,,,,,,11.6,0
1346,,,,,,,13.1,0
1347,,,,,,,11.6,0
1348,,,,,,,11.1,0
1349,,,,,,,11.0,0
1350,,,,,,,11.9,0
1351,,,,,,,11.5,0
1352,,,,,,,11.9,0
1353,,,,,,,11.5,0
1354,,,,,,,11.9,0
1355,,,,,,,12.1,0
1356,,,,,,,13.4,0
1357,,,,,,,11.6,0
1358,,,,,,,12.3,0
1359,,,,,,,12.7,0
1360,,,,,,,11.9,0
1361,,,,,,,11.9,0
1362,,,,,,,11.5,0
1363,,,,,,,11.6,0
1364,,,,,,,11.3,0
1365,,,,,,,12.8,0
1366,,,,,,,13.7,0
1367,,,,,,,12.6,0
1368,,,,,,,11.6,0
1369,,,,,,,12.5,0
1370,,,,,,,11.6,0
1371,,,,,,,12.4,0
1372,,,,,,,11.0,0
1373,,,,,,,11.9,0
1374,,,,,,,11.7,0
1375,,,,,,,10.5,0
1376,,,,,,,13.4,0
1377,,,,,,,12.1,0
1378,,,,,,,11.4,0
1379,,,,,,,12.1,0
1380,,,,,,,12.0,0
1381,,,,,,,11.5,0
1382,,,,,,,12.7,0
1383,,,,,,,12.2,0
1384,,,,,,,11.4,0
1385,,,,,,,12.1,0
1386,,,,,,,12.7,0
1387,,,,,,,12.9,0
1388,,,,,,,12.4,0
1389,,,,,,,12.1,0
1390,,,,,,,11.7,0
1391,,,,,,,12.6,0
1392,,,,,,,12.5,0
1393,,,,,,,12.9,0
1394,,,,,,,11.1,0
1395,,,,,,,13.0,0
1396,,,,,,,9.7,0
1397,,,,,,,12.0,0
1398,,,,,,,12.5,0
1399,,,,,,,12.2,0
1400,,,,,,,12.4,0
1401,,,,,,,11.2,0
1402,,,,,,,13.0,0
1403,,,,,,,11.7,0
1404,,,,,,,11.9,0
1405,,,,,,,12.4,0
1406,,,,,,,12.1,0
1407,,,,,,,11.4,0
1408,,,,,,,11.8,0
1409,,,,,,,11.6,0
1410,,,,,,,11.9,0
1411,,,,,,,12.7,0
1412,,,,,,,12.4,0
1413,,,,,,,11.2,0
1414,,,,,,,11.1,0
1415,,,,,,,12.9,0
1416,,,,,,,11.9,0
1417,,,,,,,11.7,0
1418,,,,,,,12.9,0
1419,,,,,,,12.0,0
1420,,,,,,,11.6,0
1421,,,,,,,12.4,0
1422,,,,,,,12.7,0
1423,,,,,,,10.2,0
1424,,,,,,,11.4,0
1425,,,,,,,12.6,0
1426,,,,,,,12.9,0
1427,,,,,,,11.9,0
1428,,,,,,,12.9,0
1429,,,,,,,10.6,0
1430,,,,,,,10.6,0
1431,,,,,,,11.4,0
1432,,,,,,,11.6,0
1433,,,,,,,11.9,0
1434,,,,,,,12.4,0
1435,,,,,,,12.4,0
1436,,,,,,,11.7,0
1437,,,,,,,12.6,0
1438,,,,,,,11.9,0
1439,,,,,,,12.7,0
1440,,,,,,,12.3,0
1441,,,,,,,12.4,0
1442,,,,,,,11.8,0
1443,,,,,,,12.5,0
1444,,,,,,,12.8,0
1445,,,,,,,11.4,0
1446,,,,,,,12.4,0
1447,,,,,,,12.4,0
1448,,,,,,,11.9,0
1449,,,,,,,11.6,0
1450,,,,,,,13.0,0
1451,,,,,,,11.7,0
1452,,,,,,,11.1,0
1453,,,,,,,12.4,0
1454,,,,,,,12.9,0
1455,,,,,,,12.4,0
1456,,,,,,,11.4,0
1457,,,,,,,10.6,0
1458,,,,,,,11.2,0
1459,,,,,,,11.4,0
1460,,,,,,,10.6,0
1461,,,,,,,12.4,0
1462,,,,,,,12.4,0
1463,,,,,,,11.0,0
1464,,,,,,,13.9,0
1465,,,,,,,11.6,0
1466,,,,,,,10.9,0
1467,,,,,,,12.3,0
1468,,,,,,,11.1,0
1469,,,,,,,12.1,0
1470,,,,,,,12.7,0
1471,,,,,,,11.6,0
1472,,,,,,,11.1,0
1473,,,,,,,12.1,0
1474,,,,,,,13.6,0
1475,,,,,,,16.3,0
1476,,,,,,,11.5,0
1477,,,,,,,13.0,0
1478,,,,,,,11.3,0
1479,,,,,,,11.9,0
1480,,,,,,,11.3,0
1481,,,,,,,13.4,0
1482,,,,,,,11.2,0
1483,,,,,,,11.4,0
1484,,,,,,,11.0,0
1485,,,,,,,11.6,0
1486,,,,,,,12.6,0
1487,,,,,,,11.6,0
1488,,,,,,,11.5,0
1489,,,,,,,11.8,0
1490,,,,,,,11.1,0
1491,,,,,,,10.7,0
1492,,,,,,,12.9,0
1493,,,,,,,12.1,0
1494,,,,,,,13.1,0
1495,,,,,,,11.3,0
1496,,,,,,,11.7,0
1497,,,,,,,12.0,0
1498,,,,,,,12.5,0
1499,,,,,,,11.6,0
1500,,,,,,,12.1,0
1501,,,,,,,12.0,0
1502,,,,,,,12.1,0
1503,,,,,,,13.5,0
1504,,,,,,,11.7,0
1505,,,,,,,12.0,0
1506,,,,,,,12.1,0
1507,,,,,,,12.4,0
1508,,,,,,,12.9,0
1509,,,,,,,11.5,0
1510,,,,,,,11.1,0
1511,,,,,,,12.8,0
1512,,,,,,,11.4,0
1513,,,,,,,12.1,0
1514,,,,,,,11.0,0
1515,,,,,,,12.1,0
1516,,,,,,,11.4,0
1517,,,,,,,11.3,0
1518,,,,,,,11.9,0
1519,,,,,,,11.0,0
1520,,,,,,,12.8,0
1521,,,,,,,10.4,0
1522,,,,,,,12.1,0
1523,,,,,,,13.6,0
1524,,,,,,,11.6,0
1525,,,,,,,13.3,0
1526,,,,,,,12.3,0
1527,,,,,,,11.0,0
1528,,,,,,,13.0,0
1529,,,,,,,12.9,0
1530,,,,,,,11.3,0
1531,,,,,,,11.3,0
1532,,,,,,,12.8,0
1533,,,,,,,12.6,0
1534,,,,,,,11.6,0
1535,,,,,,,11.9,0
1536,,,,,,,12.2,0
1537,,,,,,,11.9,0
1538,,,,,,,11.5,0
1539,,,,,,,10.7,0
1540,,,,,,,11.7,0
1541,,,,,,,10.6,0
1542,,,,,,,11.0,0
1543,,,,,,,12.7,0
1544,,,,,,,10.8,0
1545,,,,,,,11.9,0
1546,,,,,,,10.2,0
1547,,,,,,,10.8,0
1548,,,,,,,11.4,0
1549,,,,,,,11.6,0
1550,,,,,,,11.9,0
1551,,,,,,,12.9,0
1552,,,,,,,12.7,0
1553,,,,,,,10.7,0
1554,,,,,,,12.3,0
1555,,,,,,,11.5,0
1556,,,,,,,12.7,0
1557,,,,,,,11.6,0
1558,,,,,,,12.0,0
1559,,,,,,,11.9,0
1560,,,,,,,12.1,0
1561,,,,,,,11.8,0
1562,,,,,,,13.1,0
1563,,,,,,,11.8,0
1564,,,,,,,11.5,0
1565,,,,,,,12.6,0
1566,,,,,,,11.8,0
1567,,,,,,,12.1,0
1568,,,,,,,12.7,0
1569,,,,,,,11.4,0
1570,,,,,,,11.9,0
1571,,,,,,,11.8,0
1572,,,,,,,12.4,0
1573,,,,,,,11.7,0
1574,,,,,,,12.1,0
1575,,,,,,,11.7,0
1576,,,,,,,10.1,0
1577,,,,,,,12.1,0
1578,,,,,,,10.6,0
1579,,,,,,,12.2,0
1580,,,,,,,12.2,0
1581,,,,,,,11.4,0
1582,,,,,,,13.0,0
1583,,,,,,,13.1,0
1584,,,,,,,11.4,0
1585,,,,,,,12.1,0
1586,,,,,,,12.6,0
1587,,,,,,,12.0,0
1588,,,,,,,11.6,0
1589,,,,,,,12.1,0
1590,,,,,,,10.7,0
1591,,,,,,,13.5,0
1592,,,,,,,13.2,0
1593,,,,,,,12.1,0
1594,,,,,,,10.6,0
1595,,,,,,,12.5,0
1596,,,,,,,11.8,0
1597,,,,,,,11.3,0
1598,,,,,,,12.2,0
1599,,,,,,,13.5,0
1600,,,,,,,10.7,0
1601,,,,,,,13.0,0
1602,,,,,,,12.3,0
1603,,,,,,,10.6,0
1604,,,,,,,12.2,0
1605,,,,,,,11.7,0
1606,,,,,,,11.6,0
1607,,,,,,,11.0,0
1608,,,,,,,11.8,0
1609,,,,,,,10.7,0
1610,,,,,,,11.7,0
1611,,,,,,,11.9,0
1612,,,,,,,11.2,0
1613,,,,,,,11.1,0
1614,,,,,,,12.0,0
1615,,,,,,,11.5,0
1616,,,,,,,11.6,0
1617,,,,,,,12.1,0
1618,,,,,,,11.7,0
